Gender,Age,Annual Income (k$),Spending Score (1-100),Age_Group,Income_Band,High_Income_Flag,High_Spending_Flag
Male,39,69,91,Adult,Medium,0,1
Female,23,70,29,Youth,Medium,0,0
Female,31,70,77,Adult,Medium,0,1
Male,43,71,35,Adult,Medium,0,0
Male,40,71,95,Adult,Medium,0,1
Male,59,71,11,Senior,Medium,0,0
Male,38,71,75,Adult,Medium,0,1
Male,47,71,9,Senior,Medium,0,0
Male,39,71,75,Adult,Medium,0,1
Female,25,72,34,Youth,Medium,0,0
Female,31,72,71,Adult,Medium,0,1
Male,20,73,5,Youth,Medium,0,0
Female,29,73,88,Adult,Medium,0,1
Female,44,73,7,Adult,Medium,0,0
Male,32,73,73,Adult,Medium,0,1
Male,19,74,10,Youth,Medium,0,0
Female,35,74,72,Adult,Medium,0,1
Female,57,75,5,Senior,Medium,0,0
Male,32,75,93,Adult,Medium,0,1
Female,28,76,40,Adult,Medium,0,0
Female,32,76,87,Adult,Medium,0,1
Male,25,77,12,Youth,Medium,0,0
Male,28,77,97,Adult,Medium,0,1
Male,48,77,36,Senior,Medium,0,0
Female,32,77,74,Adult,Medium,0,1
Female,34,78,22,Adult,Medium,0,0
Male,34,78,90,Adult,Medium,0,1
Male,43,78,17,Adult,Medium,0,0
Male,39,78,88,Adult,Medium,0,1
Female,44,78,20,Adult,Medium,0,0
Female,38,78,76,Adult,Medium,0,1
Female,47,78,16,Senior,Medium,0,0
Female,27,78,89,Adult,Medium,0,1
Male,37,78,1,Adult,Medium,0,0
Female,30,78,78,Adult,Medium,0,1
Male,34,78,1,Adult,Medium,0,0
Female,30,78,73,Adult,Medium,0,1
Female,56,79,35,Senior,Medium,0,0
Female,29,79,83,Adult,Medium,0,1
Male,19,81,5,Youth,High,1,0
Female,31,81,93,Adult,High,1,1
Male,50,85,26,Senior,High,1,0
Female,36,85,75,Adult,High,1,1
Male,42,86,20,Adult,High,1,0
Female,33,86,95,Adult,High,1,1
Female,36,87,27,Adult,High,1,0
Male,32,87,63,Adult,High,1,1
Male,40,87,13,Adult,High,1,0
Male,28,87,75,Adult,High,1,1
Male,36,87,10,Adult,High,1,0
Male,36,87,92,Adult,High,1,1
Female,52,88,13,Senior,High,1,0
Female,30,88,86,Adult,High,1,1
Male,58,88,15,Senior,High,1,0
Male,27,88,69,Adult,High,1,1
Male,59,93,14,Senior,High,1,0
Male,35,93,90,Adult,High,1,1
Female,37,97,32,Adult,High,1,0
Female,32,97,86,Adult,High,1,1
Male,46,98,15,Senior,High,1,0
Female,29,98,88,Adult,High,1,1
Female,41,99,39,Adult,High,1,0
Male,30,99,97,Adult,High,1,1
Female,54,101,24,Senior,High,1,0
Male,28,101,68,Adult,High,1,1
Female,41,103,17,Adult,High,1,0
Female,36,103,85,Adult,High,1,1
Female,34,103,23,Adult,High,1,0
Female,32,103,69,Adult,High,1,1
Male,33,113,8,Adult,High,1,0
Female,38,113,91,Adult,High,1,1
Female,47,120,16,Senior,High,1,0
Female,35,120,79,Adult,High,1,1
Female,45,126,28,Adult,High,1,0
Male,32,126,74,Adult,High,1,1
Male,32,137,18,Adult,High,1,0
Male,30,137,83,Adult,High,1,1
